=== ENV ===
PWD: /users/kmahbub/itcs6101/Natural-Language-Processing/hw02/numpy
HOST: str-c196.charlotte.edu
DATE: Mon Feb 16 05:48:11 PM EST 2026
PYTHON: /users/kmahbub/venvs/NLP/bin/python3
========================================

========================================
TRAIN START: context=5
Mon Feb 16 05:48:11 PM EST 2026
Learning vocabulary from training file ../data/wiki-1B.txt

Vocabulary size: 253855
Words in the training file: 17005208

Vocabulary size: 71291
Words in the training file: 16718845
Initializing unigram table...
Training on 16718845 words
Iteration 0 started.
Progress: 10K words, Alpha: 0.02499
Progress: 20K words, Alpha: 0.02499
Progress: 30K words, Alpha: 0.02498
Progress: 40K words, Alpha: 0.02498
Progress: 50K words, Alpha: 0.02497
Progress: 61K words, Alpha: 0.02497
Progress: 71K words, Alpha: 0.02496
Progress: 81K words, Alpha: 0.02496
Progress: 91K words, Alpha: 0.02495
Progress: 102K words, Alpha: 0.02495
Progress: 112K words, Alpha: 0.02494
Progress: 122K words, Alpha: 0.02494
Progress: 133K words, Alpha: 0.02493
Progress: 143K words, Alpha: 0.02493
Progress: 153K words, Alpha: 0.02492
Progress: 163K words, Alpha: 0.02492
Progress: 174K words, Alpha: 0.02491
Progress: 184K words, Alpha: 0.02491
Progress: 194K words, Alpha: 0.02490
Progress: 204K words, Alpha: 0.02490
Progress: 214K words, Alpha: 0.02489
Progress: 224K words, Alpha: 0.02489
Progress: 235K words, Alpha: 0.02488
Progress: 245K words, Alpha: 0.02488
Progress: 255K words, Alpha: 0.02487
Progress: 265K words, Alpha: 0.02487
Progress: 275K words, Alpha: 0.02486
Progress: 286K words, Alpha: 0.02486
Progress: 296K words, Alpha: 0.02485
Progress: 306K words, Alpha: 0.02485
Progress: 317K words, Alpha: 0.02484
Progress: 327K words, Alpha: 0.02484
Progress: 337K words, Alpha: 0.02483
Progress: 347K words, Alpha: 0.02483
Progress: 358K words, Alpha: 0.02482
Progress: 368K words, Alpha: 0.02482
Progress: 378K words, Alpha: 0.02481
Progress: 388K words, Alpha: 0.02481
Progress: 398K words, Alpha: 0.02480
Progress: 408K words, Alpha: 0.02480
Progress: 419K words, Alpha: 0.02479
Progress: 429K words, Alpha: 0.02479
Progress: 439K words, Alpha: 0.02478
Progress: 449K words, Alpha: 0.02478
Progress: 460K words, Alpha: 0.02477
Progress: 470K words, Alpha: 0.02477
Progress: 481K words, Alpha: 0.02476
Progress: 491K words, Alpha: 0.02476
Progress: 501K words, Alpha: 0.02475
Progress: 511K words, Alpha: 0.02474
Progress: 522K words, Alpha: 0.02474
Progress: 532K words, Alpha: 0.02473
Progress: 542K words, Alpha: 0.02473
Progress: 552K words, Alpha: 0.02472
Progress: 563K words, Alpha: 0.02472
Progress: 573K words, Alpha: 0.02471
Progress: 584K words, Alpha: 0.02471
